,street,code,district
1632,2-я Вольская улица,0512,район Некрасовка
1633,Егорьевский проезд,0508,район Люблино
1634,Перовский проезд,0507;0510,
1635,Автомобильный проезд,0510,Нижегородский район
1636,Басовская улица,0510,Нижегородский район
1637,Новороссийская улица,0508,район Люблино
1638,Красноказарменный проезд,0507,район Лефортово
1639,11-я улица Текстильщиков,0514,район Текстильщики
1640,улица Марьинский Парк,0509;0508,
1641,4-й Вешняковский проезд,0513,Рязанский район
1642,Зарайская улица,0513,Рязанский район
1643,4-я Кабельная улица,0507,район Лефортово
1644,улица Капотня,0505,район Капотня
1645,Армавирская улица,0508,район Люблино
1646,Сормовский проезд,0504,район Выхино-Жулебино
1647,Есенинский бульвар,0506,район Кузьминки
1648,2-й Кабельный проезд,0507,район Лефортово
1649,6-я Кожуховская улица,0515,Южнопортовый район
1650,Тарханская улица,0504,район Выхино-Жулебино
1651,улица Крутицкий Вал,0515,Южнопортовый район
1652,7-я Кожуховская улица,0515,Южнопортовый район
1653,Покровская улица,0512,район Некрасовка
1654,38-й километр Московской Кольцевой Автодороги,0712,район Ясенево
1655,Голубинская улица,0712,район Ясенево
1656,улица Академика Варги,0709,район Тёплый Стан
1657,Сивашская улица,0703,район Зюзино
1658,улица Генерала Антонова,0704,район Коньково
1659,улица Саморы Машела,0707,Обручевский район
1660,42-й километр Московской Кольцевой Автодороги,0709,район Тёплый Стан
1661,Научный проезд,0710,район Черёмушки
1662,Куликовская улица,0708,район Северное Бутово
1663,Изюмская улица,0711,район Южное Бутово
1664,Джанкойская улица,0711,район Южное Бутово
1665,3-я Железногорская улица,0711,район Южное Бутово
1666,Бартеневская улица,0711,район Южное Бутово
1667,Старобитцевская улица,0708,район Северное Бутово
1668,аллея Витте,0711,район Южное Бутово
1669,улица Горчакова,0711,район Южное Бутово
1670,улица Адмирала Руднева,0711,район Южное Бутово
1671,улица Кадырова,0711,район Южное Бутово
1672,Новобутовский проезд,0711,район Южное Бутово
1673,улица Академика Понтрягина,0711,район Южное Бутово
1674,улица Брусилова,0711,район Южное Бутово
1675,Летниковская улица,0103;0609,
1676,Синельниковская улица,0711,район Южное Бутово
1677,улица Академика Арцимовича,0704,район Коньково
1678,Якиманская набережная,0110,район Якиманка
1679,улица Академика Опарина,0704;0707,
1680,улица Щипок,0103,район Замоскворечье
1681,улица Винокурова,0701;0705,
1682,Болотная набережная,0110,район Якиманка
1683,Малая Очаковская улица,0820,район Очаково-Матвеевское
1684,проезд Стройкомбината,0820,район Очаково-Матвеевское
1685,Трубецкая улица,0109,район Хамовники
1686,Манежная площадь,0108,Тверской район
1687,Большая Внуковская улица,0813,район Внуково
1688,площадь Джавахарлала Неру,0702;0815,
1689,улица Улофа Пальме,0815,район Раменки
1690,Староваганьковский переулок,0101,район Арбат
1691,Аминьевское шоссе,0809;0819;0820,
1692,Смоленская площадь,0101,район Арбат
1693,улица Неверовского,0805,район Дорогомилово
1694,улица Клочкова,0819,район Фили-Давыдково
1695,56-й километр Московской Кольцевой Автодороги,0809,Можайский район
1696,Островная улица,0806,район Крылатское
1697,площадь Киевского Вокзала,0805,район Дорогомилово
1698,Волоцкой переулок,0902,район Митино
1699,Новопоселковая улица,0908,район Южное Тушино
1700,Пенягинская улица,0902,район Митино
1701,улица Рогова,0907,район Щукино
1702,74-й километр Московской Кольцевой Автодороги,0901;0904,
1703,65-й километр Московской Кольцевой Автодороги,0905,район Строгино
1704,67-й километр Московской Кольцевой Автодороги,0905,район Строгино
1705,улица Саляма Адиля,0906,район Хорошёво-Мнёвники
1706,улица Шеногина,0906,район Хорошёво-Мнёвники
1707,1-й Митинский переулок,0902,район Митино
1708,Ландышевая улица,0901,район Куркино
1709,Ландышевая улица,1102,поселение Воскресенское
1710,улица Рословка,0902,район Митино
1711,Светлогорский проезд,0908,район Южное Тушино
1712,Походный проезд,0903;0908,
1713,73-й километр Московской Кольцевой Автодороги,0901;0904,
1714,улица Зенитчиков,0902,район Митино
1715,Юровская улица,0901,район Куркино
1716,улица Маршала Прошлякова,0905,район Строгино
1717,Таманская улица,0906,район Хорошёво-Мнёвники
1718,Таманская улица,1206,поселение Новофедоровское
1719,Неманский проезд,0905,район Строгино
1720,площадь Академика Курчатова,0907,район Щукино
1721,Краснопролетарская улица,0108,Тверской район
1722,1-я улица Ямского Поля,0202,район Беговой
1723,Бумажный проезд,0202,район Беговой
1724,улица Адмирала Макарова,0205,Войковский район
1725,1-я Магистральная улица,0217,Хорошёвский район
1726,улица Викторенко,0217,Хорошёвский район
1727,5-я Магистральная улица,0217,Хорошёвский район
1728,Малый Коптевский проезд,0201,район Аэропорт
1729,1-й Магистральный тупик,0217,Хорошёвский район
1730,Правобережная улица,0211,район Левобережный
1731,1-я Аэропортовская улица,0201,район Аэропорт
1732,4-я улица 8 Марта,0201,район Аэропорт
1733,Ходынский бульвар,0217,Хорошёвский район
1734,Песчаная улица,0214,район Сокол
1735,Песчаная улица,1209,поселение Троицк
1736,Театральная аллея,0201,район Аэропорт
1737,Балтийская улица,0201;0214,
1738,Международное шоссе,0212,Молжаниновский район
1739,Локомотивный проезд,0215,Тимирязевский район
1740,Соболевский проезд,0210,район Коптево
1741,Автомоторная улица,0207,Головинский район
1742,Базовская улица,0209,район Западное Дегунино
1743,Коптевский бульвар,0210,район Коптево
1744,улица Гашека,0106;0108,
1745,Зоологическая улица,0106,Пресненский район
1746,улица Вторая Пятилетка,1005,район Крюково
1747,Панфиловский проспект,1005;1009;1011;1012,
1748,площадь Шокина,1012,район Старое Крюково
1749,Георгиевский проспект,1005;1012,
1750,Савёлкинский проезд,1010,район Савёлки
1751,Новокрюковская улица,1005,район Крюково
1752,Солнечная аллея,1012,район Старое Крюково
1753,Яблоневая аллея,1010,район Савёлки
1754,улица Павла Андреева,0103;0609,
1755,Крюковская площадь,1012,район Старое Крюково
1756,Озёрная аллея,1010;1012,
1757,улица Гоголя,1101,поселение Внуковское
1758,улица Гоголя,1104,поселение Кокошкино
1759,улица Гоголя,1111,поселение Щербинка
1760,улица Гоголя,1011,район Силино
1761,Педагогическая улица,0606,район Бирюлёво Восточное
1762,5-й Донской проезд,0610,Донской район
1763,улица Маршала Захарова,0616,район Орехово-Борисово Северное
1764,2-й Рощинский проезд,0610,Донской район
1765,Хлебозаводский проезд,0613,район Нагатино-Садовники
1766,Братеевская улица,0608,район Братеево
1767,Ореховый проезд,0611,район Зябликово
1768,28-й километр Московской Кольцевой Автодороги,0606,район Бирюлёво Восточное
1769,1-й Котляковский переулок,0612;0618,
1770,Городская улица,1206,поселение Новофедоровское
1771,Городская улица,1209,поселение Троицк
1772,Городская улица,0609,Даниловский район
1773,3-й Павелецкий проезд,0609,Даниловский район
1774,Павелецкая набережная,0609,Даниловский район
1775,Электролитный проезд,0615,Нагорный район
1776,Криворожская улица,0615,Нагорный район
1777,Затонная улица,0614,район Нагатинский Затон
1778,улица Кошкина,0612,район Москворечье-Сабурово
1779,4-й Рощинский проезд,0609,Даниловский район
1780,Мелитопольская улица,0607,район Бирюлёво Западное
1781,Партийный переулок,0609,Даниловский район
1782,Дербеневская набережная,0609,Даниловский район
1783,Ступинский проезд,0607,район Бирюлёво Западное
1784,Большой Староданиловский переулок,0609,Даниловский район
1785,26-й километр Московской Кольцевой Автодороги,0606,район Бирюлёво Восточное
1786,Холодильный переулок,0609,Даниловский район
1787,19-й километр Московской Кольцевой Автодороги,0617,район Орехово-Борисово Южное
1788,2-й Котляковский переулок,0612,район Москворечье-Сабурово
1789,1-й Автозаводский проезд,0609,Даниловский район
1790,Касимовская улица,0606,район Бирюлёво Восточное
1791,улица Кирпичные Выемки,0621,район Чертаново Южное
1792,Новоданиловская набережная,0610,Донской район
1793,Бесединское шоссе,0608;0611,
1794,Россошанская улица,0621,район Чертаново Южное
1795,Черноморский бульвар,0615;0703,
1796,3-й Павловский переулок,0609,Даниловский район
1797,Духовской переулок,0609;0610,
1798,улица Лефортовский Вал,0507,район Лефортово
1799,7-я улица Лазенки,0811,район Ново-Переделкино
1800,Интернациональная улица,0813,район Внуково
1801,6-я улица Лазенки,0811,район Ново-Переделкино
1802,Аэрофлотская улица,0813,район Внуково
1803,улица Главмосстроя,0816,район Солнцево
1804,2-я Рейсовая улица,0813,район Внуково
1805,улица Зацепа,0103,район Замоскворечье
1806,Софийская набережная,0110,район Якиманка
1807,Лыщиков переулок,0107,Таганский район
1808,Солянский тупик,0107,Таганский район
1809,Малый Ивановский переулок,0102,Басманный район
1810,улица Варварка,0108,Тверской район
1811,Сибирский проезд,0107,Таганский район
1812,Романов переулок,0101,район Арбат
1813,набережная Академика Туполева,0102,Басманный район
1814,1-й Казачий переулок,0110,район Якиманка
1815,Нижняя Сыромятническая улица,0102,Басманный район
1816,улица Фадеева,0108,Тверской район
1817,Наставнический переулок,0107,Таганский район
1818,2-я Дубровская улица,0107,Таганский район
1819,1-й Голутвинский переулок,0110,район Якиманка
1820,Гжельский переулок,0107,Таганский район
1821,Калошин переулок,0101,район Арбат
1822,Тихвинский переулок,0108,Тверской район
1823,Серпуховская площадь,0103;0110,
1824,Нижний Сусальный переулок,0102,Басманный район
1825,1-й Гончарный переулок,0107,Таганский район
1826,Донская улица,0110;0610,
1827,Успенский переулок,0108,Тверской район
1828,улица Высоцкого,0107,Таганский район
1829,4-й Сыромятнический переулок,0102,Басманный район
1830,переулок Красина,0106,Пресненский район
1831,Спартаковская площадь,0102,Басманный район
1832,Денежный переулок,0101;0109,
1833,Новолесная улица,0108,Тверской район
1834,1-я Миусская улица,0108,Тверской район
1835,4-й Лесной переулок,0108,Тверской район
1836,Средняя Калитниковская улица,0107;0510,
1837,Пожарский переулок,0109,район Хамовники
1838,Большой Строченовский переулок,0103,район Замоскворечье
1839,Госпитальный переулок,0102,Басманный район
1840,Тургеневская площадь,0104,Красносельский район
1841,Малая Грузинская улица,0106,Пресненский район
1842,Малый Казённый переулок,0102,Басманный район
1843,Бутиковский переулок,0109,район Хамовники
1844,Трубная площадь,0105;0108,
1845,Серебряническая набережная,0107,Таганский район
1846,Пресненская набережная,0106,Пресненский район
1847,Тихий тупик,0107,Таганский район
1848,Нижний Кисловский переулок,0101;0106,
1849,Ботанический переулок,0105,Мещанский район
1850,улица Охотный Ряд,0108,Тверской район
1851,7-й Ростовский переулок,0109,район Хамовники
1852,Пуговишников переулок,0109,район Хамовники
1853,Ковров переулок,0107,Таганский район
1854,Стрельбищенский переулок,0106,Пресненский район
1855,улица Сергея Макеева,0106,Пресненский район
1856,Большой Знаменский переулок,0101;0109,
1857,Брошевский переулок,0107,Таганский район
1858,2-й Сыромятнический переулок,0107,Таганский район
1859,Известковый переулок,0107,Таганский район
1860,2-й Красносельский переулок,0104,Красносельский район
1861,1-й Красногвардейский проезд,0106,Пресненский район
1862,Верхняя Сыромятническая улица,0102;0107,
1863,1-й Заречный переулок,1206,поселение Новофедоровское
1864,Солнечная улица,0618,район Царицыно
1865,Солнечная улица,1012,район Старое Крюково
1866,Солнечная улица,1201,поселение Вороновское
1867,Солнечная улица,1102,поселение Воскресенское
1868,Солнечная улица,1202,поселение Киевский
1869,Солнечная улица,1204,поселение Краснопахорское
1870,Солнечная улица,1105,поселение Марушкинское
1871,Солнечная улица,1106,поселение Московский
1872,Солнечная улица,1206,поселение Новофедоровское
1873,Солнечная улица,1207,поселение Первомайское
1874,Солнечная улица,1208,поселение Роговское
1875,Солнечная улица,1108,поселение Рязановское
1876,Солнечная улица,1209,поселение Троицк
1877,Большая Октябрьская улица,1209,поселение Троицк
1878,Калужское шоссе,1204;1209,
1879,Центральная улица,0813,район Внуково
1880,Центральная улица,0902,район Митино
1881,Центральная улица,1201,поселение Вороновское
1882,Центральная улица,1102,поселение Воскресенское
1883,Центральная улица,1103,поселение Десеновское
1884,Центральная улица,1202,поселение Киевский
1885,Центральная улица,1203,поселение Кленовское
1886,Центральная улица,1204,поселение Краснопахорское
1887,Центральная улица,1105,поселение Марушкинское
1888,Центральная улица,1205,поселение Михайлово-Ярцевское
1889,Центральная улица,1106,поселение Московский
1890,Центральная улица,1206,поселение Новофедоровское
1891,Центральная улица,1207,поселение Первомайское
1892,Центральная улица,1208,поселение Роговское
1893,Центральная улица,1108,поселение Рязановское
1894,Центральная улица,1210,поселение Щаповское
1895,Центральная улица,1209,поселение Троицк
1896,улица Барышевская Роща,1111,поселение Щербинка
1897,Новостроевская улица,1111,поселение Щербинка
1898,Пушкинская улица,1111,поселение Щербинка
1899,Троицкий бульвар,1209,поселение Троицк
1900,Железнодорожная улица,1101,поселение Внуковское
1901,Железнодорожная улица,1202,поселение Киевский
1902,Железнодорожная улица,1104,поселение Кокошкино
1903,Железнодорожная улица,1206,поселение Новофедоровское
1904,Железнодорожная улица,1111,поселение Щербинка
1905,Железнодорожная улица,1012,район Старое Крюково
1906,Железнодорожная улица,0813,район Внуково
1907,Железнодорожная улица,0212,Молжаниновский район
1908,улица 40 лет Октября,1111,поселение Щербинка
1909,Долгопрудненское шоссе,0315,район Северный
1910,7-я Северная линия,0315,район Северный
1911,улица Каманина,0306,район Лианозово
1912,Митьковский проезд,0418,район Сокольники
1913,Новопресненский переулок,0106,Пресненский район
1914,улица Сайкина,0515;0609,
1915,Калашный переулок,0101;0106,
1916,Шубинский переулок,0101,район Арбат
1917,проезд Добролюбова,0305,Бутырский район
1918,6-й Лучевой просек,0418,район Сокольники
1919,2-й Лучевой просек,0418,район Сокольники
1920,3-й Лучевой просек,0418,район Сокольники
1921,улица Расплетина,0907,район Щукино
1922,Полевая улица,0813,район Внуково
1923,Полевая улица,0711,район Южное Бутово
1924,Полевая улица,1101,поселение Внуковское
1925,Полевая улица,1102,поселение Воскресенское
1926,Полевая улица,1103,поселение Десеновское
1927,Полевая улица,1202,поселение Киевский
1928,Полевая улица,1104,поселение Кокошкино
1929,Полевая улица,1204,поселение Краснопахорское
1930,Полевая улица,1105,поселение Марушкинское
1931,Полевая улица,1205,поселение Михайлово-Ярцевское
1932,Полевая улица,1106,поселение Московский
1933,Полевая улица,1206,поселение Новофедоровское
1934,Полевая улица,1207,поселение Первомайское
1935,Полевая улица,1208,поселение Роговское
1936,Полевая улица,1108,поселение Рязановское
1937,улица Хабарова,1106,поселение Московский
1938,улица Малая Полянка,0110,район Якиманка
1939,6-я улица Новые Сады,0811,район Ново-Переделкино
1940,Причальный проезд,0106;0906,
1941,улица Мещерякова,0903,район Покровское-Стрешнево
1942,Харьковская улица,0607,район Бирюлёво Западное
1943,улица Габричевского,0903,район Покровское-Стрешнево
1944,Мансуровский переулок,0109,район Хамовники
1945,переулок Маяковского,0107,Таганский район
1946,Большой Палашёвский переулок,0106;0108,
1947,площадь Журавлёва,0415;0417,
1948,Колодезный переулок,0418,район Сокольники
1949,улица Старый Гай,0404,район Вешняки
1950,Садовая-Сухаревская улица,0105,Мещанский район
1951,1-я Чоботовская аллея,0811,район Ново-Переделкино
1952,2-я Рощинская улица,0609,Даниловский район
1953,Нагатинский бульвар,0613,район Нагатино-Садовники
1954,Московская улица,0816,район Солнцево
1955,Московская улица,0813,район Внуково
1956,Московская улица,1103,поселение Десеновское
1957,Московская улица,1104,поселение Кокошкино
1958,Московская улица,1106,поселение Московский
1959,Московская улица,1206,поселение Новофедоровское
1960,Московская улица,1207,поселение Первомайское
1961,Московская улица,1111,поселение Щербинка
1962,Московская улица,1105,поселение Марушкинское
1963,Академическая площадь,1209,поселение Троицк
1964,Игарский проезд,0313,район Свиблово
1965,Каскадная улица,0409,район Косино-Ухтомский
1966,Верхняя Первомайская улица,0405;0408,
1967,Дмитровский переулок,0108,Тверской район
1968,Прохладная улица,0606,район Бирюлёво Восточное
1969,Михневский проезд,0606,район Бирюлёво Восточное
1970,Пестовский переулок,0107,Таганский район
1971,улица Дубки,0215,Тимирязевский район
1972,Якиманский переулок,0110,район Якиманка
1973,улица Бианки,1106,поселение Московский
1974,Костомаровский переулок,0107,Таганский район
1975,Красногвардейский бульвар,0106,Пресненский район
1976,Большой Николопесковский переулок,0101,район Арбат
1977,Доброслободская улица,0102,Басманный район
1978,Пяловская улица,0209,район Западное Дегунино
1979,улица Полины Осипенко,0217,Хорошёвский район
1980,улица Ефремова,0109,район Хамовники
1981,Днепропетровский проезд,0620,район Чертаново Центральное
1982,Большой Кисельный переулок,0105,Мещанский район
1983,Зюзинская улица,0710,район Черёмушки
1984,Новолужнецкий проезд,0109,район Хамовники
1985,Малый Толмачёвский переулок,0110,район Якиманка
1986,улица Знаменские Садки,0708,район Северное Бутово
1987,30-й километр Московской Кольцевой Автодороги,0607,район Бирюлёво Западное
1988,31-й километр Московской Кольцевой Автодороги,0607,район Бирюлёво Западное
1989,Никитский переулок,0108,Тверской район
1990,78-й километр Московской Кольцевой Автодороги,0209,район Западное Дегунино
1991,Фролов переулок,0104,Красносельский район
1992,бульвар Генерала Карбышева,0906,район Хорошёво-Мнёвники
1993,5-й Монетчиковский переулок,0103,район Замоскворечье
1994,улица Полковника Милиции Курочкина,1209,поселение Троицк
1995,Ялтинская улица,0615,Нагорный район
1996,Физическая улица,1209,поселение Троицк
1997,34-й километр Московской Кольцевой Автодороги,0708;0712,
1998,Богословский переулок,0106,Пресненский район
1999,Боровая улица,0507,район Лефортово
2000,Бродников переулок,0110,район Якиманка
2001,2-й Войковский проезд,0205,Войковский район
2002,4-я Гражданская улица,0403,район Богородское
2003,Жигулёвская улица,0506,район Кузьминки
2004,Ермолаевский переулок,0106,Пресненский район
2005,улица Анатолия Живова,0106,Пресненский район
2006,улица Академика Комарова,0308,район Марфино
2007,улица Медиков,0618,район Царицыно
2008,Молодёжная улица,0702,Гагаринский район
2009,Молодёжная улица,1202,поселение Киевский
2010,Молодёжная улица,1104,поселение Кокошкино
2011,Молодёжная улица,1105,поселение Марушкинское
2012,Молодёжная улица,1108,поселение Рязановское
2013,Молодёжная улица,1111,поселение Щербинка
2014,Молодёжная улица,1209,поселение Троицк
2015,улица Можайский Вал,0805,район Дорогомилово
2016,Сумская улица,0619,район Чертаново Северное
2017,7-я улица Текстильщиков,0514,район Текстильщики
2018,Архангельский переулок,0102,Басманный район
2019,улица Бажова,0312,район Ростокино
2020,улица Пржевальского,0820,район Очаково-Матвеевское
2021,улица Раевского,0805,район Дорогомилово
2022,Рождественская улица,0512,район Некрасовка
2023,Рождественская улица,1202,поселение Киевский
2024,Рождественская улица,1207,поселение Первомайское
2025,Рождественская улица,1209,поселение Троицк
2026,улица Липчанского,0512,район Некрасовка
2027,улица Недорубова,0512,район Некрасовка
2028,Красностуденческий проезд,0215,Тимирязевский район
2029,Большой Симоновский переулок,0107,Таганский район
2030,улица Никитина,1106,поселение Московский
2031,Спартаковский переулок,0102,Басманный район
2032,Малый Златоустинский переулок,0102,Басманный район
2033,2-й Балтийский переулок,0201,район Аэропорт
2034,Малый Конюшковский переулок,0106,Пресненский район
2035,8-я улица Соколиной Горы,0408;0417,
2036,9-я улица Соколиной Горы,0417,район Соколиная Гора
2037,4-я Магистральная улица,0217,Хорошёвский район
2038,Козицкий переулок,0108,Тверской район
2039,Электродный проезд,0417,район Соколиная Гора
2040,Михневская улица,0606,район Бирюлёво Восточное
2041,улица Шумилова,0506,район Кузьминки
2042,1-я улица Текстильщиков,0514,район Текстильщики
2043,Газгольдерная улица,0510,Нижегородский район
2044,8-й проезд Марьиной Рощи,0309,район Марьина Роща
2045,проезд Нансена,0313,район Свиблово
2046,Нововладыкинский проезд,0311,район Отрадное
2047,улица Советской Армии,0105;0309,
2048,5-й проезд Марьиной Рощи,0309,район Марьина Роща
2049,2-я Рыбинская улица,0418,район Сокольники
2050,2-я улица Энтузиастов,0413,район Перово
2051,проезд Одоевского,0712,район Ясенево
2052,улица Бунинская Аллея,0711,район Южное Бутово
2053,улица Генерала Глаголева,0906,район Хорошёво-Мнёвники
2054,Строительный проезд,0908,район Южное Тушино
2055,Старопетровский проезд,0205,Войковский район
2056,Привокзальная площадь,1005,район Крюково
2057,Большая Декабрьская улица,0106,Пресненский район
2058,Плотников переулок,0101;0109,
2059,Тишинская площадь,0106,Пресненский район
2060,Садовнический проезд,0103,район Замоскворечье
2061,Малая Андроньевская улица,0107,Таганский район
2062,Бутовский тупик,1111,поселение Щербинка
2063,бульвар Академика Ландау,0315,район Северный
2064,улица Тюрина,0606,район Бирюлёво Восточное
2065,1-й Стрелецкий проезд,0309,район Марьина Роща
2066,улица Авиаконструктора Микояна,0217,Хорошёвский район
2067,Северодвинская улица,0314,район Северное Медведково
2068,4-й Кожевнический переулок,0609,Даниловский район
2069,Малая Тульская улица,0609;0610,
2070,Мерзляковский переулок,0101;0106,
2071,Электрический переулок,0106,Пресненский район
2072,Лазоревый проезд,0313,район Свиблово
2073,Гранатный переулок,0106,Пресненский район
2074,Выборгская улица,0205,Войковский район
2075,улица Атарбекова,0415,район Преображенское
2076,Волховский переулок,0102,Басманный район
2077,проезд Донелайтиса,0908,район Южное Тушино
2078,улица Маршала Мерецкова,0907,район Щукино
2079,2-я Прядильная улица,0408,район Измайлово
2080,Челюскинская улица,0307,Лосиноостровский район
2081,улица Захарьинские Дворики,0711,район Южное Бутово
2082,Базовая улица,0813,район Внуково
2083,Симферопольский проезд,0615,Нагорный район
2084,Скатертный переулок,0101;0106,
2085,3-й Лихачёвский переулок,0207,Головинский район
2086,2-й Кожуховский проезд,0609,Даниловский район
2087,улица Кухмистерова,0511,район Печатники
2088,Народный проспект,0408,район Измайлово
2089,Вересковая улица,0313,район Свиблово
2090,Кольская улица,0303;0313,
2091,улица Красная Сосна,0317,Ярославский район
2092,1-й Лучевой просек,0418,район Сокольники
2093,проспект 40 лет Октября,0508,район Люблино
2094,улица Айвазовского,0712,район Ясенево
2095,Тарусская улица,0712,район Ясенево
2096,Производственная улица,0816,район Солнцево
2097,Производственная улица,1105,поселение Марушкинское
2098,улица Максимова,0907,район Щукино
2099,Парусный проезд,0908,район Южное Тушино
2100,Мишина улица,0213,Савёловский район
2101,1-я Квесисская улица,0213,Савёловский район
2102,Ижорский проезд,0208,Дмитровский район
2103,Канатчиковский проезд,0610,Донской район
2104,1-й Кожевнический переулок,0609,Даниловский район
2105,бульвар Энтузиастов,0107,Таганский район
2106,Машкинское шоссе,0212;0901,
2107,Тестовская улица,0106,Пресненский район
2108,Корабельная улица,0614,район Нагатинский Затон
2109,Малый Путинковский переулок,0108,Тверской район
2110,2-я Квесисская улица,0213,Савёловский район
2111,2-я улица Марьиной Рощи,0309,район Марьина Роща
2112,2-й Новоподмосковный переулок,0205,Войковский район
2113,Посланников переулок,0102,Басманный район
2114,Рижский проезд,0301,Алексеевский район
2115,2-я Филёвская улица,0818,район Филёвский Парк
2116,улица Льва Яшина,0512,район Некрасовка
2117,Композиторская улица,0101,район Арбат
2118,Мясницкий проезд,0102;0104,
2119,3-я Северная линия,0315,район Северный
2120,Яхромская улица,0208,Дмитровский район
2121,Миусская площадь,0108,Тверской район
2122,1-й Спасоналивковский переулок,0110,район Якиманка
2123,4-й Вятский переулок,0213,Савёловский район
2124,Винницкая улица,0815,район Раменки
2125,проезд Якушкина,0311,район Отрадное
2126,Сеченовский переулок,0109,район Хамовники
2127,Юрьевский переулок,0507,район Лефортово
2128,Староникольская улица,0711,район Южное Бутово
2129,Староникольская улица,1207,поселение Первомайское
2130,1-й Силикатный проезд,0906,район Хорошёво-Мнёвники
2131,3-й Угрешский проезд,0511,район Печатники
2132,улица Линии Октябрьской Железной Дороги,0215,Тимирязевский район
2133,80-й километр Московской Кольцевой Автодороги,0208,Дмитровский район
2134,Гамсоновский переулок,0609,Даниловский район
2135,улица Кожевнический Вражек,0609,Даниловский район
2136,33-й километр Московской Кольцевой Автодороги,0621,район Чертаново Южное
2137,2-й Кадашёвский переулок,0110,район Якиманка
2138,Пионерская улица,0813,район Внуково
2139,Пионерская улица,1111,поселение Щербинка
2140,Пионерская улица,1209,поселение Троицк
2141,улица Василисы Кожиной,0818,район Филёвский Парк
